"Workshop ""Einstieg in die Literaturrecherche mit TUfind""","Gut recherchiert ist halb geschrieben. Für Ihr Studium ist das Recherchieren und Beschaffen von Fachliteratur von zentraler Bedeutung. Sie begründen Ihre Hypothesen, Argumente, Ergebnisse u. Ä. mithilfe der Ihnen vorliegenden Literatur.Wie finden Sie die passende Literatur für Ihre wissenschaftliche Arbeit?Mit welchen Recherchetricks können Sie suchen?Wie können Sie auf gedruckte Literatur oder elektronische Volltexte zugreifen?Wie beschaffen Sie Literatur, die nicht in der ULB vorhanden ist?Antworten auf diese Fragen erhalten Sie im Workshop.",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/65/24/7c/80/95/25/11/ea/b2/de/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/25/59/9d/60/95/25/11/ea/b5/b0/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ca/3d/57/40/4e/19/11/ed/97/e0/00/50/56/bd/73/ad;
"Workshop ""Einstieg in wissenschaftliches Zitieren""","Egal, ob Haus- oder Abschlussarbeit – immer wieder müssen Sie für Ihr Studium aus Fachtexten zitieren. Wie Guttenberg & Co. gezeigt haben, ist der Grat zwischen korrektem Zitat und Plagiat schmal.    Warum muss man zitieren?    Was muss man zitieren?    Welche Arten von Zitaten und welche Zitiersysteme gibt es?    Was ist beim korrekten Zitieren zu beachten?    Welche Tools können beim Zitieren helfen?Antworten auf diese Fragen erhalten Sie in diesem Workshop. Ihre neuen Kenntnisse können Sie direkt an praxisnahen Beispielen anwenden und somit zukünftig ungewollte Plagiate vermeiden.",;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2022,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/75/f5/88/00/59/19/11/e8/90/1d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ed/33/b2/00/95/28/11/ea/b0/89/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fb/2a/fb/70/95/28/11/ea/90/4f/00/50/56/bd/73/ad;
"Workshop ""Einstieg in die Literaturverwaltung mit Zotero""","Veranstaltung für Teilnehmer/innen ohne Zotero-Vorkenntnisse.Anhand von praktischen Übungen werden die Grundfunktionen des Programms erläutert:    Möglichkeiten zum Datenimport bei der Literaturrecherche    Verwaltung der Quellen im Programm    Zitation im SchreibprogrammDownloadlink: https://www.zotero.org/download/. Grundsätzlich ist Zotero kostenlos und plattformunabhängig (Windows, Mac OS, Linux) nutzbar. Für die Nutzung in Word oder LibreOffice installieren Sie bitte auch das entsprechende Plugin, verfügbar unter https://www.zotero.org/support/word_processor_plugin_installation",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8a/a2/1b/80/95/0b/11/ea/ba/5f/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/50/98/73/e0/53/9e/11/ed/8f/17/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/38/d6/65/d0/97/0c/11/ed/b8/a3/00/50/56/bd/73/ae;
"Workshop ""Einstieg in wissenschaftliches Arbeiten mit Word""","In diesem 90-minütigen Workshop werden die Grundlagen der Textverarbeitung mit Microsoft Word im Einklang mit dem Corporate Design der TU Darmstadt erarbeitet. Es erfolgt ein umfangreicher Überblick über alle, zum Verfassen einer einfachen wissenschaftlichen Arbeit relevanten, Grundfunktionen, sowie eine Einführung in ausgewählte weiterführende Themen.Am Ende des Workshops sind Sie in der Lage, selbstständig mit den Arbeiten an Ihrer Thesis, Hausarbeit o.ä. mit dem Corporate Design der TU zu beginnen.",;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2022,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/eb/0f/e7/30/84/8b/11/ea/b1/53/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/07/87/85/10/a0/b8/11/ea/80/6c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/3e/44/1f/a0/a0/b8/11/ea/93/6e/00/50/56/bd/73/ad;
"Workshop ""Einstieg in wissenschaftliches Arbeiten mit LaTeX""","Veranstaltung für TeilnehmerInnen ohne LaTeX-Vorkenntnisse. In diesem 120-minütigen Workshop werden die Grundlagen der Textverarbeitung mit LaTeX und dem Corporate Design der TU Darmstadt erarbeitet. Ausgerichtet auf MikTex 2.9 und TeXstudio erfolgt ein umfangreicher Überblick über alle, zum Verfassen einer einfachen wissenschaftlichen Arbeit relevanten, Grundfunktionen. Am Ende des Workshops sind Sie in der Lage, selbstständig mit den Arbeiten an Ihrer Thesis, Hausarbeit o.ä. mit dem CD der TU zu beginnen",;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2019,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/17/fd/af/50/c0/c2/11/e8/be/bd/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2a/0b/00/e0/8a/37/11/ea/90/25/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/60/87/85/30/8a/37/11/ea/bd/81/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/7b/2c/f6/40/8a/37/11/ea/9c/f9/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/7b/a5/f4/70/3c/95/11/ec/b8/a7/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/0f/dd/0d/a0/b0/e4/11/ec/91/c7/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/70/ae/83/c0/b0/e4/11/ec/99/ff/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/7c/2c/8f/d0/b0/e4/11/ec/91/84/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a3/e6/64/60/b0/e4/11/ec/b5/52/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b3/af/60/90/b0/e4/11/ec/a7/95/00/50/56/bd/73/ad;
"Workshop ""Fortgeschrittene Literaturrecherche mit Datenbanken""","Für Ihr Studium ist das Recherchieren und Beschaffen von Fachliteratur von zentraler Bedeutung. Aber welche Rechercheinstrumente gibt es für die thematische Recherche? Wie recherchieren Sie nach passender Literatur, die zudem zitierwürdig ist? Wie bewerten Sie Treffer? Wie können Sie auf gedruckte Literatur oder elektronische Volltexte zugreifen? Wie beschaffen Sie Literatur, die nicht in der ULB vorhanden ist? Wie können Sie relevante Treffer weiterverarbeiten?Antworten auf diese Fragen erhalten Sie im Workshop und können Ihre neuen Kenntnisse direkt an praxisnahen Beispielen anwenden.",;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2022,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/0a/c7/00/80/69/c1/11/ea/a4/02/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2e/a8/24/70/95/13/11/ea/87/34/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/9d/6a/7b/60/95/13/11/ea/99/4b/00/50/56/bd/73/ad;
"Workshop ""Einstieg in die Literaturverwaltung mit Citavi""",Veranstaltung für Teilnehmer/innen ohne Citavi-Vorkenntnisse.Anhand von praktischen Übungen werden die Grundfunktionen des Programms erläutert:    Möglichkeiten zum Datenimport bei der Literaturrecherche    Verwaltung der Quellen im Programm    Zitation im SchreibprogrammCItavi können Sie als Angehörige/r der TU Darmstadt mit einer Kampuslizenz beziehen:https://www.ulb.tu-darmstadt.de/service/literaturverwaltung_start/citavi_ulb/citavi_ulb.de.jsp#textoptmbild,;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a3/c7/75/c0/fa/4b/11/e9/aa/d2/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/33/6d/84/a0/95/27/11/ea/83/fe/00/50/56/bd/73/ad;
Einstieg in das Forschungsdatenmanagement / Introduction to research data management,"In Ihrer Forschung entsteht eine Vielzahl digitaler Daten und ggf. auch Software. Zudem nutzen Sie vielleicht Daten und Software aus vorherigen Projekten nach. Dabei stellen sich eine Menge Fragen zu Forschungsdatenmanagement, z.B.:    Was regeln die „Leitlinien zum Umgang mit digitalen Forschungsdaten an der TU Darmstadt“?    Wo speichere ich meine Daten sicher und geschützt?    Wie behalte ich den Überblick über meine Daten?    Versteht jemand anderes meine Daten überhaupt?    Wem gehören Forschungsdaten eigentlich und wer darf sie nutzen?",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/54/15/ac/50/c4/b3/11/ed/9f/68/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/88/43/fa/e0/c4/b3/11/ed/ad/6c/00/50/56/bd/73/ae;
"Bibliometrie / Altmetrics - Impact Factor, h-Index = Qualität? / Bibliometrics / Altmetrics – Impact factor, H-index = Quality?","Die Bibliometrie beschäftigt sich mit der quantitativen Analyse von wissenschaftlichen Publikationen mit Hilfe von statistischen Verfahren. Anwendungsbereiche sind neben der Forschungsevaluation (z.B. Rankings) auch die Unterstützung bei Recherchen (z.B. Identifizierung von Forschungstrends). Die Altmetrik erfasst Nutzungskennzahlen von elektronischen Publikationen, wie z.B. Downloads, Views, die Erwähnung in sozialen Netzwerken, etc.    Was genau ist Bibliometrie?    Welche Kennzahlen gibt es und wie werden diese berechnet?    Wo finde ich die Kennzahlen?    Welche Anwendungsgebiete gibt",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/27/1c/12/40/c4/b1/11/ed/8d/12/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ce/cb/9f/60/c4/b1/11/ed/8d/e3/00/50/56/bd/73/ad;
Wer hat was wie wann erschaffen und was darf ich dann damit tun? - Grundlagen Urheberrecht,"Spricht man vom Urheberrecht, denken viele Menschen sofort an Plagiate, Raubkopien, horrende Strafen und das Gefühl, sich auf einem rechtlichen Minenfeld zu bewegen. Doch das muss nicht sein! Ziel des Workshops ist es, einen Einstieg in dieses Thema zu bekommen, zu sehen, was aus welchem Grund erlaubt ist oder warum gerade nicht.    Wie ist das Urheberrecht gestaltet und wie hat es sich entwickelt?    Welche Schrankenregelungen unterstützen das wissenschaftliche Arbeiten?    Was muss ich in Bezug auf Bildrechte beachten?    Was sind Creative Commons-Lizenzen und welche gibt es?    etc..",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ed/8b/eb/b0/c4/b8/11/ed/bc/4e/00/50/56/bd/73/ae;
Literaturverwaltung mit Citavi für Forschende / Reference management with Citavi for scientists,Veranstaltung für Teilnehmende ohne Citavi-Vorkenntnisse.Das Verwalten von Quellen und Zitaten für die wissenschaftliche Arbeit erfordert viel Aufmerksamkeit und Sorgfalt. Programme zur Literaturverwaltung können hier helfen. In diesem Workshop erlernen Sie den Umgang mit dem Programm Citavi.    Wie recherchiere ich Literatur in Literaturverwaltungsprogrammen?    Wie importiere ich Titeldaten und Dokumente?    Wie strukturiere ich Literatur anhand einer Gliederung?    Wie erstelle ich Wissenselemente wie z.B. Bildzitate aus PDFs?    etc..,;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/91/b0/c8/40/c4/b5/11/ed/98/89/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/3d/c3/a8/20/c4/b9/11/ed/85/b8/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/4e/39/fb/50/c4/b9/11/ed/bd/13/00/50/56/bd/73/ae;
Literaturrecherche für Forschende / Literature research für scientists,"In diesem Workshop lernen Forschende Werkzeuge kennen, um thematische Literatur zu Ihrem Forschungsschwerpunkt zu finden.    Wie kann ich einen Recherchestrategieplan erstellen?    Wie wähle ich das passende Rechercheinstrument für meine Suchanfrage aus?    Wie halte mich über Neuerscheinungen in meinem Forschungsgebiet auf dem Laufenden?    Wie kann ich meine Treffer bewerten?    Wie verwalte ich die gefundene Literatur?Antworten auf diese Fragen erhalten Sie im Workshop und können Ihre neuen Kenntnisse direkt an praxisnahen Beispielen anwenden.",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/74/64/e4/c0/c4/b4/11/ed/88/1f/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/97/99/a6/60/c4/b4/11/ed/a8/13/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ba/60/e6/e0/c4/b9/11/ed/a5/78/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e7/08/7b/40/c4/b9/11/ed/97/30/00/50/56/bd/73/ae;
Crash Course: Deep Learning,,;391;;;;;;;;;;,E-Learning,SoSe 2022,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/20/56/84/c0/01/db/11/ed/88/c8/00/50/56/bd/73/ad;
Technische Mechanik - Spannung,,;391;;;;;;;;;;,E-Learning,WiSe 2021/22,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/09/0b/13/20/01/e6/11/ed/87/d4/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/34/9c/07/60/01/e6/11/ed/8e/19/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8b/eb/1a/60/01/e6/11/ed/95/46/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2e/ed/4c/10/01/e7/11/ed/94/b2/00/50/56/bd/73/ae;
Höhere Mathematik I,,;76;;;;;;;;;;,Mathematik,WiSe 2020/21,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/df/3b/44/50/17/83/11/eb/b3/7a/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/5e/8e/79/30/19/22/11/eb/90/e7/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a9/1f/55/50/1a/9e/11/eb/82/d5/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/76/94/7d/90/1a/9e/11/eb/90/0e/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f3/85/a9/f0/17/83/11/eb/9a/5e/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/43/53/5e/e0/1a/82/11/eb/88/d6/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c2/fd/f3/f0/1a/9e/11/eb/b3/c5/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8a/39/a2/80/1a/9e/11/eb/a3/9f/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/76/02/74/70/1e/88/11/eb/89/66/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/06/c5/bd/20/24/09/11/eb/89/95/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c4/11/65/30/2d/75/11/eb/88/b8/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d2/bc/35/40/2d/77/11/eb/a8/b5/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/0e/37/67/b0/3a/0d/11/eb/b5/10/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/1e/bf/bc/40/3a/0d/11/eb/b2/1f/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f3/fd/a1/00/3a/1d/11/eb/9a/07/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a8/78/6c/b0/3f/9a/11/eb/9c/d7/00/50/56/bd/73/ad;
