"Workshop ""Einstieg in die Literaturrecherche mit TUfind""","Gut recherchiert ist halb geschrieben. Für Ihr Studium ist das Recherchieren und Beschaffen von Fachliteratur von zentraler Bedeutung. Sie begründen Ihre Hypothesen, Argumente, Ergebnisse u. Ä. mithilfe der Ihnen vorliegenden Literatur.Wie finden Sie die passende Literatur für Ihre wissenschaftliche Arbeit?Mit welchen Recherchetricks können Sie suchen?Wie können Sie auf gedruckte Literatur oder elektronische Volltexte zugreifen?Wie beschaffen Sie Literatur, die nicht in der ULB vorhanden ist?Antworten auf diese Fragen erhalten Sie im Workshop.",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/65/24/7c/80/95/25/11/ea/b2/de/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/25/59/9d/60/95/25/11/ea/b5/b0/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ca/3d/57/40/4e/19/11/ed/97/e0/00/50/56/bd/73/ad;
Analysis I,,;76;;;;;;;;;;,Mathematik,WiSe 2020/21,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c0/0a/48/20/e2/03/11/ea/ac/b0/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/cf/61/1a/d0/14/f6/11/eb/9d/11/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/17/b7/91/90/e2/d1/11/ea/86/9c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ef/52/4a/30/14/f6/11/eb/83/36/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e3/89/52/b0/e5/f4/11/ea/9c/df/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/20/fc/53/40/e7/62/11/ea/9a/9a/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f7/6f/4f/e0/e7/62/11/ea/94/f2/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/48/6e/e6/d0/e7/7c/11/ea/aa/c8/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d3/9a/8b/90/e8/50/11/ea/93/91/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/55/05/e4/30/eb/72/11/ea/9d/fa/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/30/d1/ec/c0/34/89/11/eb/9a/2a/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/bc/94/aa/00/eb/72/11/ea/84/a7/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e5/27/9f/60/ed/05/11/ea/92/7b/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d0/a2/85/40/ed/06/11/ea/be/42/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a1/ea/8d/b0/ee/96/11/ea/96/d7/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a1/30/39/00/f0/f4/11/ea/a2/f5/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/df/77/de/10/f0/f5/11/ea/98/59/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/47/ed/dd/20/f3/47/11/ea/bc/a8/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/03/da/bb/40/f3/6e/11/ea/a9/5b/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/15/d3/21/f0/f3/6b/11/ea/97/a0/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f1/8f/d3/60/03/b9/11/eb/80/76/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/38/b4/56/50/01/56/11/eb/b3/ec/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8b/8f/50/e0/01/57/11/eb/83/6e/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/5d/80/bd/00/01/58/11/eb/ad/ee/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fa/8b/60/00/01/58/11/eb/b5/8f/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/27/8a/3a/20/14/f7/11/eb/b7/c3/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/aa/ce/0a/40/12/9c/11/eb/a6/51/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/6d/d4/d2/c0/18/70/11/eb/94/17/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/76/7c/47/40/01/5b/11/eb/ad/07/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/5a/fa/b6/f0/14/f7/11/eb/a8/63/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/05/9f/f4/80/01/5c/11/eb/94/43/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/81/0a/3a/e0/03/b4/11/eb/91/7c/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/65/28/c1/30/17/59/11/eb/8c/b2/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a9/6b/4b/f0/03/b4/11/eb/99/1d/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/9f/34/b0/00/14/f7/11/eb/99/9c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c4/24/e1/40/03/b4/11/eb/8f/29/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e1/c7/65/b0/03/b4/11/eb/83/d4/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d3/89/05/b0/12/9d/11/eb/b8/7e/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c6/87/d3/80/14/f7/11/eb/b3/4d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ae/78/b0/d0/12/9e/11/eb/b7/4c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/03/ee/35/c0/14/f8/11/eb/8f/93/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/59/fa/7b/a0/12/9f/11/eb/ba/a6/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/42/de/ba/70/14/f8/11/eb/bc/5c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/86/fe/d6/00/12/9f/11/eb/b2/9a/00/50/56/bd/73/ae;
"Workshop ""Literaturverwaltung mit EndNote für Einsteiger""",Veranstaltung für Teilnehmer/innen ohne EndNote-Vorkenntnisse.Anhand von praktischen Übungen werden die Grundfunktionen des Programms erläutert:    Möglichkeiten zum Datenimport bei der Literaturrecherche    Verwaltung der Quellen im Programm    Zitation im SchreibprogrammAls Angehörige/r der TU Darmstadt können Sie mittels Campuslizenz auf die Vollversion des Programms zugreifen:https://www.ulb.tu-darmstadt.de/service/literaturverwaltung_start/endnote_ulb/endnote.de.jsp#wie_erhalten_sie,;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2020,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c5/31/e9/90/fa/49/11/e9/a0/5c/00/50/56/bd/73/ae;
"Workshop ""Patente, Marken & Co. Wie schütze ich meine Ideen?""",,;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2020,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/9c/7a/8f/60/22/4f/11/ea/9b/a7/00/50/56/bd/73/ae;
"Coffee Lecture ""Digitales Publizieren an der TU Darmstadt""","Coffee Lectures sind Kurzvorträge der ULB zu Themen rund um wissenschaftliches Arbeiten. Die Coffee Lecture ""Digitales Publizieren""stellt das institutionelle Repositorium TUprints, den Zeitschriften-Hosting-Dienst TUjournals und den Publikationsfonds vor. Zum Schluss wird das Thema ""Predatory Publishing"" (Raubverlage, unseriöse Zeitschriften) behandelt.",;374;;;;;;;;;;,,NoSemesterGiven,;
"Workshop ""Entscheidungshilfe Literaturverwaltungsprogramme""","Schluss mit Zettelwirtschaft, verlorenen Zitaten und mühsam erstellten Literaturverzeichnissen!Im Laufe Ihres Studiums werden zahlreiche Publikationen gewälzt. Ohne effiziente Organisation und Verwaltung kann sehr schnell der Überblick verloren gehen.Unabhängig vom Fachgebiet helfen Ihnen Literaturverwaltungsprogramme dabei, den Überblick über die Literatur zu Ihrer wissenschaftlichen Arbeit zu behalten, Literaturnachweise und Zitate schnell und vollständig zu erfassen, bibliographische Daten, Zitate, Notizen zeitsparend zu editieren, zu ordnen, auszuwerten und jederzeit wiederzufinden.",;284;;;;;;;;;;,Universitätsbibliothek,SoSe 2019,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/19/48/1c/20/fe/38/11/e8/82/10/00/50/56/bd/73/ad;
"Coffee Lecture ""Autorenrechte - worauf sollten Sie achten?""","Coffee Lectures sind Kurzvorträge der ULB zu Themen rund um wissenschaftliches Arbeiten. In der Coffee Lecture ""Autorenrechte"" wird alles wichtige rund um das Thema ""Autorenrechte"" behandelt. Nach einer Definition der Urheber-Persönlichkeitsrechte und der Urheber-Verwertungsrechte folgen Einblicke in die Thematik ""Rechteübertragung beim Abschluss von Verträgen"" und das Zweitveröffentlichungsrecht.",;374;;;;;;;;;;,,NoSemesterGiven,;
Impulse-Workshop „Digitales Publizieren und gute wissenschaftliche Praxis“,"Der Workshop bietet einen Überblick über das Thema ""Open Access (OA) und Digitales Publizieren an der TU Darmstadt"". Zunächst werden die Leitlinien der Deutschen Forschungsgemeinschaft zur guten wissenschaftlichen Praxis erläutert.  Es folgt eine kurze Definition des Begriffes ""OA"" und eine Vorstellung der OA-Policy der TU. Weiterhin werden die entsprechenden Unterstützungsangebote der Universitäts- und Landesbibliothek Darmstadt präsentiert und die Themen ""Autorenrechte"" und ""CC-Lizenzen"" behandelt. Zum Schluss wird die Promotionsordnung der TU und das Thema Autorenidentifikation vorgestellt.",;374;;;;;;;;;;,,NoSemesterGiven,;
Ingenium-Workshop Digitales Publizieren,"Der Ingenium-Workshop ""Digitales Publizieren"" führt in das Thema ""Open Access (OA) an der TU Darmstadt"" ein. Nach einer Definition von OA und seinen Vorteilen werden Autorenrechte und die Rechteübertragung beim Abschluss von Verträgen mit Verlagen und Repositorien behandelt. Anschließend folgen eine Vorstellung der Vorgaben von Forschungsförderern bzgl. OA und eine Erläuterung der OA-Policy der TU. Nach einer kurzen Einführung in das Thema ""Predatory Publishing"" (Raubverlage, unseriöse Zeitschriften), werden zum Abschluss Fördermöglichkeiten beim beim OA-Publizieren präsentiert.",;339;374;;;;;;;;;,,NoSemesterGiven,;
KI2VA-Gastprofessur für Queer Studies,"KI2VA-Gastprofessur für Queer Studies, Dr. phil. Antke Engel: Präsentationen und Audio-Files.",;330;;;;;;;;;;,Philosophie,SoSe 2019,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/62/25/74/c0/e1/cc/11/e8/9e/01/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d7/44/dd/10/99/bb/11/ea/85/13/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/cb/c3/a1/e0/d6/59/11/e9/bd/85/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/21/c9/af/90/d6/59/11/e9/80/88/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8c/9e/ed/d0/d6/59/11/e9/b4/53/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/38/b7/32/c0/e1/0f/11/e9/bf/2c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8c/e1/cc/e0/e1/12/11/e9/af/79/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/96/31/15/50/e5/34/11/e9/9c/ee/00/50/56/bd/73/ad;
Effiziente Graphenalgorithmen,"Auf Basis analytischer Sachverhalte entwickeln wir algorithmische Ideen für Verfahren auf Graphen. Daraus entstehen zunächst generische Verfahren, welche formal bezüglich ihrer Korrektheit und Laufzeit analysiert werden. Im Anschluß daran werden in jedem Kapitel Techniken zur Verbesserung und Beschleunigung vorgestellt. Abgerundet wird der Stoffplan durch zahlreiche Modellierungs- und Anwendungsbeispiele und der (optionalen) Implementierung eines Benchmarks verschiedener algorithmischer Varianten. Die Veranstaltung vermittelt folgende Kompetenzen:- Grundlegende Algorithmen und Datenstrukturen auf Graphen beherrschen- Korrektheit und Laufzeit von Graphenalgorithmen analysieren- Exakte und heuristische Möglichkeiten zur Effizienzsteigerung anwenden- Ausnutzen spezieller Eigenschaften (Planarität, Dünnbesetztheit) und effizienter Datenstrukturen- Urteilsfähigkeit, welche Verfahren in der Praxis effizient einsetzbar sind- Implementierung verschiedener Varianten- Modellierung verschiedener Problemstellungen auf Basis von Graphen, u.a. Problemen aus dem Knowledge Processing und der Sprachtechnologie ",;106;;;;;;;;;;,Informatik,WiSe 2014/15,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/7f/22/35/00/61/00/11/e4/8b/d2/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/91/66/61/b0/64/e2/11/e4/9e/61/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/08/64/18/70/64/c5/11/e4/a9/f0/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/79/77/41/90/64/e3/11/e4/ac/89/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e5/e8/c6/50/64/c5/11/e4/8b/43/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/db/eb/75/c0/64/e4/11/e4/90/a4/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2a/ae/90/60/64/e1/11/e4/8b/47/00/50/56/bd/73/ad;
Algorithmische Modellierung,"Algorithmische Optimierungssprachen wie OPL und EclipseModellierung innerhalb eines restriktiven Modellierungsrahmens (zum Beispiel lineare Optimierung oder ganzzahlige lineare Optimierung)Modellierung als kombinatorische Optimierungsprobleme (z.B. Netzwerkflussprobleme, Färbungsprobleme, Wegeprobleme)Komplexe Fallbeispiele aus der Praxis. Zum Beispiel: Modellierung der Fahrplanauskunft im BahnverkehrModellierung der Steuerung von Fertigungsroboterndeterministisches und stochastisches Scheduling ",;106;;;;;;;;;;,Informatik,SoSe 2014,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/43/da/ff/80/da/88/11/e3/87/96/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/29/6b/52/20/db/51/11/e3/93/97/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/bd/ca/d1/80/da/88/11/e3/a6/46/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/5f/cc/57/e0/dd/01/11/e3/b1/32/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d7/dd/c6/90/da/88/11/e3/a6/d3/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/c6/4f/a1/20/dd/01/11/e3/88/75/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f4/5a/68/a0/da/88/11/e3/a2/a2/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/86/83/e2/30/dd/02/11/e3/b9/7e/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/56/28/5b/c0/ea/22/11/e3/93/54/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/3d/b5/8c/b0/ea/23/11/e3/80/d2/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ba/05/64/30/ea/22/11/e3/87/d6/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/93/51/17/f0/ea/52/11/e3/82/8e/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/56/6a/08/70/01/b7/11/e4/b8/4d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b9/2c/9d/30/01/d8/11/e4/8f/05/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/36/61/d9/30/01/b8/11/e4/83/ea/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/26/b2/55/70/01/d9/11/e4/89/64/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a0/78/82/60/01/b8/11/e4/8f/7d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/83/fe/27/40/01/d9/11/e4/94/5e/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ea/15/1d/20/01/b8/11/e4/9b/fa/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/01/0d/55/20/01/ef/11/e4/a6/55/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ee/6d/88/20/08/c6/11/e4/9a/b3/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/68/a8/93/f0/08/c7/11/e4/88/cb/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/5e/9b/eb/c0/0b/f4/11/e4/98/e5/00/50/56/bd/73/ad;
Fachforum E-Learning: Bildung für Alle? Offene Lernressourcen an Hochschulen,"Open Educational Resources (OER) und Massive Open Online Courses (MOOCs) stehen derzeit wie kaum andere Begriffe für eine Öffnung der Hochschulen und deren Bildungsressourcen. Es sind nicht mehr ausschließlich Präsenzstudierende, die Zugriff auf Lernmaterialien oder gar komplette Kurse erhalten. Durch das offene und meist kostenfreie Angebot können Personen, die sich für ein Studium oder persönliche bzw. fachliche Weiterbildung interessieren über das Web auf diese Ressourcen zurückgreifen. Im Rahmen dieses Fachforums werden neben einem Einblick in bestehende und mögliche zukünftige OER- und MOOC-Initiativen zentrale Fragestellungen diskutiert, die für Hochschulen, Lehrende und Studierende durch diese Formate entstehen.",;44;251;252;;;;;;;;,E-Learning,SoSe 2014,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/46/f3/c4/30/d7/46/11/e3/a1/e9/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/23/9b/92/60/db/33/11/e3/b4/0d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2d/98/24/00/db/32/11/e3/99/11/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/83/5d/bb/60/db/33/11/e3/bb/44/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/af/17/28/b0/dc/03/11/e3/ab/86/00/50/56/bd/73/ad;
Wiki Biomechanik des Sports,"Das Biomechanik Wiki dient der Erarbeitung der Grundlagen der Biomechanik des Sports und wird zur Unterstützung von Lehrveranstaltungen am Institut für Sportwissenschaft der TU Darmstadt verwendet.In Vorbereitung auf die Lehrveranstaltung (z.B. Vorlesung Biomechanik und ProSeminar Biomechanik) werden ausgewählte Wiki-Module von den Studenten erarbeitet und bilden die Grundlage für die anschließende vertiefende problem- und anwendungsbezogene Auseinandersetzung mit den Inhalten.Die Wiki-Module sind in einzelne Kapitel (Kinematik, Dynamik, …) untergliedert. Diese bestehen jeweils aus verschiedenen Wissensmodulen (z.B. KIN1, KIN2, …), um den Stoff in kleinen Einheiten von ca. 30-60min zu vermitteln. Diese Module haben einen einheitlichen Aufbau, um das effektive Erarbeiten der Inhalte zu unterstützen. ",;139;;;;;;;;;;,Sportwissenschaft,WiSe 2013/14,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/83/6a/f9/30/2c/18/11/e3/98/7b/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/39/0b/b5/40/2c/19/11/e3/ad/9a/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/39/98/b3/00/2c/19/11/e3/8a/e0/00/50/56/bd/73/ae;
Technical Operations Research,"- Begriff und Entwicklung des (T)OR- Optimierungsmodelle- Lineare Optimierung (u.a. Simplex-Algorithmus, Dualität)- Graphentheoretische Grundlagen- Lösungsprinzipien der ganzzahligen und kombinatorischen Optimierung- Dynamische Optimierung- Metaheuristiken- (T)OR-Standardsoftware (Cplex)",;247;;;;;;;;;;,Maschinenbau,WiSe 2013/14,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/55/0a/cd/c0/3b/ce/11/e3/98/85/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/6c/dd/7b/30/3d/4c/11/e3/ba/37/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/77/f4/6f/e0/47/f3/11/e3/b1/81/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b6/a7/8a/e0/4a/bb/11/e3/9c/81/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ff/42/31/f0/4e/cc/11/e3/ac/25/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a0/7d/4c/d0/52/7e/11/e3/a3/d7/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/56/7a/3a/60/57/a8/11/e3/8a/ad/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2f/ee/40/40/60/e4/11/e3/b8/5b/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fc/68/0a/a0/63/2a/11/e3/9f/2c/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b0/41/71/d0/82/b4/11/e3/bf/21/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/08/57/43/00/84/30/11/e3/a5/9d/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/53/7b/0c/e0/88/b8/11/e3/b0/30/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ca/87/a9/10/8a/4d/11/e3/9d/ad/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/26/b8/b5/d0/92/82/11/e3/b9/e1/00/50/56/bd/73/ad;
