"Workshop ""Einstieg in die Literaturrecherche mit TUfind""","Gut recherchiert ist halb geschrieben. Für Ihr Studium ist das Recherchieren und Beschaffen von Fachliteratur von zentraler Bedeutung. Sie begründen Ihre Hypothesen, Argumente, Ergebnisse u. Ä. mithilfe der Ihnen vorliegenden Literatur.Wie finden Sie die passende Literatur für Ihre wissenschaftliche Arbeit?Mit welchen Recherchetricks können Sie suchen?Wie können Sie auf gedruckte Literatur oder elektronische Volltexte zugreifen?Wie beschaffen Sie Literatur, die nicht in der ULB vorhanden ist?Antworten auf diese Fragen erhalten Sie im Workshop.",;284;;;;;;;;;;,Universitätsbibliothek,WiSe 2022/23,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/65/24/7c/80/95/25/11/ea/b2/de/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/25/59/9d/60/95/25/11/ea/b5/b0/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ca/3d/57/40/4e/19/11/ed/97/e0/00/50/56/bd/73/ad;
"Schutz der Privatsphäre: ""Privacy by Design"" als technisches und gesellschaftliches Konstruktionsprinzip","In der Ringvorlesung betrachten Experten und Expertinnen der Fachrichtungen Informatik, Recht, Philosophie, Politik und Wirtschaft das Thema ""Schutz der Privatsphäre"" aus verschiedenen Blickwinkeln und regen zu einer gemeinsamen Diskussion an. Dabei geht es vor allem um die kulturelle Bedeutung der Privatsphäre, die Notwendigkeit und die Möglichkeiten ihres Schutzes angesichts neuer technischer Entwicklungen: Wie können gesellschaftliche Wertvorstellungen erkannt und von vornherein in technische Ansätze integriert werden? Die Ringvorlesung wird gemeinsam angeboten von dem interdisziplinären Studienschwerpunkt ""Wissenschafts- und Technikforschung: Normen, Ambivalenzen, Gestaltungsoptionen"" (NAG) der TUDarmstadt und dem LOEWE-Zentrum CASED für IT-Sicherheitsforschung.",;39;;;;;;;;;;,Philosophie,SoSe 2013,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/44/fe/e1/e0/ae/44/11/e2/a5/4b/00/50/56/bd/73/b1;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/55/d3/72/40/be/09/11/e2/a3/52/00/50/56/bd/3c/11;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2b/5f/76/50/b2/fe/11/e2/81/87/00/50/56/bd/73/b1;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/48/0b/65/c0/b2/fe/11/e2/ac/5e/00/50/56/bd/73/b1;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fa/23/da/e0/b2/fd/11/e2/a9/62/00/50/56/bd/73/b1;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/6b/be/19/60/bb/a3/11/e2/89/e2/00/50/56/bd/73/b1;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/21/33/ae/e0/c3/88/11/e2/be/8a/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/2c/8f/34/a0/d2/77/11/e2/bb/ff/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/70/85/26/c0/c4/48/11/e2/bb/b2/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/cf/ae/4d/20/cc/e5/11/e2/a2/57/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/8a/21/ef/10/e4/81/11/e2/bb/10/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/67/78/9d/30/ce/8b/11/e2/a1/50/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/7b/eb/b5/f0/e4/83/11/e2/81/55/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/1e/39/33/10/e4/83/11/e2/9c/00/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/91/2b/60/c0/da/ae/11/e2/83/d4/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/4d/14/66/c0/da/b3/11/e2/94/42/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/65/44/3a/c0/df/d3/11/e2/87/78/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f5/a4/38/90/df/d3/11/e2/9b/23/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a7/67/e9/b0/e9/65/11/e2/8e/a8/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/09/cc/5e/d0/ea/09/11/e2/9b/1a/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/70/ba/b2/f0/fe/62/11/e2/84/7c/00/50/56/bd/73/ad;
Global Challenges Ringvorlesung: Ware Wissenschaft,"Die jährliche „Global Challenges“ Ringvorlesung wird von den drei interdisziplinären Studienschwerpunkten „Wissenschafts- und Technikforschung (NAG)“, „Umweltwissenschaften“ (UWi) und „Technik und internationale Entwicklung“ (TuE) gemeinsam getragen. In diesem Jahr geht es nicht allgemein um die zunehmende Kommerzialisierung der Forschung, sondern um die verschiedenen Ebenen, auf denen ökonomisches Denken den Forschungsprozess bestimmt. Da gibt es einerseits schon auf der Methodenebene Ökonomieprinzipien wie Einfachheit, begriffliche Sparsamkeit und wird andererseits der Forschungsgegenstand ökonomisch definiert, zum Beispiel durch Monetarisierung der Produktivität von Ökosystemen oder durch spieltheoretische Beschreibungen internationaler Verhandlungssituationen. Die Bedeutung ökonomisierter Denkstrukturen ist besonders prominent in einer Forschung, von der die Lösung globaler Probleme erwartet wird. Insofern diese Denkstrukturen äußerst voraussetzungsreich sind, müssen sie kritisch reflektiert werden.",;39;;;;;;;;;;,Philosophie,SoSe 2013,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/09/1d/16/a0/30/13/11/e3/ab/3f/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/07/87/76/e0/30/e1/11/e3/be/d0/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b8/99/8b/60/d4/d1/11/e2/8d/a0/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/71/1e/f0/d0/d4/d2/11/e2/94/c2/00/50/56/bd/73/ae;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/28/9e/98/70/d3/46/11/e2/b6/60/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/76/64/73/10/e9/56/11/e2/84/b8/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/ba/2d/b3/80/e9/57/11/e2/a2/a7/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fd/2d/aa/10/30/e1/11/e3/85/01/00/50/56/bd/73/ad;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/4e/7d/66/30/30/e2/11/e3/a2/8a/00/50/56/bd/73/ad;
27. Darmstädter Sport-Forum. Visionen für den Sport - Kann Technik den Sport verbessern?,Seit 1986 organisiert das Institut für Sportwissenschaft in Zusammenarbeit mit dem Sportkreis 33 einmal jährlich das Darmstädter Sport-Forum. In fünf wöchentlich aufeinanderfolgenden Vorträgen im November (und Anfang Dezember) wird ein spezifisches Themengebiet einer sportwissenschaftlichen Teildisziplin von hochrangigen Referenten aus dem gesamten Bundesgebiet aus verschiedenen Blickwinkeln beleuchtet.,;139;;;;;;;;;;,Sportwissenschaft,WiSe 2012/13,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fb/b0/f8/e0/86/6e/11/e2/bd/0c/00/50/56/bd/33/cf;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b1/2d/d4/c0/85/68/11/e2/8b/8b/00/50/56/bd/33/cf;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/1e/74/6d/00/86/6d/11/e2/bc/02/00/50/56/bd/33/cf;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/97/33/ae/40/86/6d/11/e2/a9/6a/00/50/56/bd/33/cf;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d5/a6/82/00/86/6e/11/e2/9f/ef/00/50/56/bd/33/cf;
"Wind-, Wasser-, Wellenkraft - Optimierung und Skalierung von Fluidsystemen",Angebot an regenerativen Energien Wandlungsprinzipien Investitionskosten pro elektrische Leistung Erntefaktor Wirkungsgrad Wellen und Körper Wind und Windräder.,;1;;;;;;;;;;,Maschinenbau,WiSe 2012/13,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/fc/db/e4/90/1f/45/11/e2/a0/2c/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/01/9c/81/f0/2a/5f/11/e2/9c/f3/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/19/d2/a0/b0/2a/5f/11/e2/80/35/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/28/af/51/b0/30/ad/11/e2/b5/a3/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/37/96/ee/90/30/ad/11/e2/88/41/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/a1/ca/93/00/42/2f/11/e2/86/da/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/b4/ff/42/e0/42/2f/11/e2/b6/ba/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/28/fb/ed/20/45/cc/11/e2/b4/c9/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/34/5b/c2/d0/45/cc/11/e2/a1/a1/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/4f/34/36/10/4b/43/11/e2/93/5b/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/69/da/1c/50/4b/43/11/e2/97/ee/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f3/7d/e1/70/61/74/11/e2/9e/40/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/00/2f/8b/80/61/75/11/e2/88/c3/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/d3/b4/6a/70/66/bb/11/e2/a5/b1/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/e0/8c/13/10/66/bb/11/e2/9b/0b/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/20/b2/44/30/71/d6/11/e2/89/d7/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/32/72/ca/a0/71/d6/11/e2/98/c1/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/87/72/92/20/78/47/11/e2/bd/e3/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/92/f7/54/f0/78/47/11/e2/ae/2d/00/50/56/ac/62/a3;
Tutorium Advanced Cax,"Das Tutorium vertieft die Kenntnisse in parametrischen 3D-CAD-Systemen, am Beispiel von CATIA V6 (Dassault Systèmes). Neben einer allgemeinen Einführung in die Einzelteilmodellie-rung Part Design und die Baugruppenmodellierung Assembly Design liegt der Schwerpunkt des Tutoriums auf dem Erlernen der Methoden und Konzepte des Knowledge Based Engineering (KBE). KBE integriert Wissen in unterschiedlichster Form in die Konstruktionsbeschreibung. Dies ermög-licht beispielsweise die automatisierte Anpassung von Geometrie an neue Umgebungsbedingun-gen (z. B. bei Konstruktionsänderungen oder Variantenkonstruktionen), oder auch die Unterstüt-zung des Konstrukteurs während seiner Arbeit (z. B. durch Warnungen bei Dimensionsüber-schreitungen oder selbsttätig ablaufende Optimierungen ausgewählter Parameter) Die Methoden des KBE werden mit Hilfe komplexer Baugruppen eines Planeten Getriebes er-lernt. Bestandteil des Tutoriums ist die Einarbeitung in die Grundlagen des CAD-System CATIA V6 und in die Funktionen der KBE-Umgebung, sowie eine dokumentierte Einzelaufgabe und eine Kleingruppenaufgabe. Nach erfolgreichem Abschluss des Tutoriums verfügen die TeilnehmerInnen über Grundlagen im Solidmodelling und des Knowledge Based Engineering mit CATIA V6. Insbesondere die Erfah-rungen des KBE können auch auf andere 3D-CAD-Softwaresysteme übertragen werden.",;104;;;;;;;;;;,Maschinenbau,SoSe 2012,;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/3b/23/2a/90/c9/cb/11/e1/aa/1b/00/50/56/ac/62/a3;https://olw-material.hrz.tu-darmstadt.de/olw-konv-repository/material/f6/7f/c1/50/c9/ca/11/e1/a5/16/00/50/56/ac/62/a3;
